Event	ID	Name			Wwise Object Path	Notes
	112147695	Play_Cannon_Idle_Steam			\Default Work Unit\Play_Cannon_Idle_Steam	
	712207333	Play_Cannon			\Default Work Unit\Play_Cannon	
	908551697	Play_player_voice_death			\Default Work Unit\Play_player_voice_death	
	1296866981	Play_puzzle_button_and_door_open			\Default Work Unit\Play_puzzle_button_and_door_open	
	1384937390	Stop_Arrow_In_Air			\Default Work Unit\Stop_Arrow_In_Air	
	1501216439	Play_FirePlace			\Default Work Unit\Play_FirePlace	
	1533459680	Play_Dungeon_1			\Default Work Unit\Play_Dungeon_1	
	1660008929	Play_door_open			\Default Work Unit\Play_door_open	
	1769817372	Play_Character_Cube_Transform			\Default Work Unit\Play_Character_Cube_Transform	
	2170308490	Play_SFX_Cutscene_Arrow_Demonstartion			\Default Work Unit\Play_SFX_Cutscene_Arrow_Demonstartion	
	2298613774	Play_WaterDroplets			\Default Work Unit\Play_WaterDroplets	
	2423728726	Play_Eye_Impact			\Default Work Unit\Play_Eye_Impact	
	2607723329	Play_Trap_Reload			\Default Work Unit\Play_Trap_Reload	
	2774595811	Play_Cube_Movement			\Default Work Unit\Play_Cube_Movement	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3919960416	Play_Arrow_In_Air			\Default Work Unit\Play_Arrow_In_Air	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Material			
	2412606308	Carpet	Material			
	2473969246	Metal	Material			
	3725073853	Cement	Material			

Effect plug-ins	ID	Name	Type				Notes
	352251700	Player_Footsteps_Metal_10	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_10		96064
	354517231	SFX_Objects_Cannon_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_Cannon_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow Trap\Cannon\SFX_Objects_Cannon_02		384064
	360760542	Waterdrop_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Waterdrop_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\WaterDroplets\Waterdrop_04		84064
	365444483	player_voice_death_08	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_08		96064
	416225587	Cube_Movement_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Cube_Movement_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Cube Movement\Cube_Movement_04		96064
	419690396	Eye_Impact_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Eye_Impact_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Eye\Eye_Impact\Eye_Impact_03		444064
	427195042	Dunegon_01_Layer_03_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Dunegon_01_Layer_03_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1_Layer_03\Dunegon_01_Layer_03_03		768064
	436634046	Eye_Impact_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Eye_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Eye\Eye_Impact\Eye_Impact_01		384064
	456798219	Player_Footsteps_Carpet_06	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_06		96064
	470665331	Player_Footsteps_Carpet_08	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_08		96064
	474768175	Player_Footsteps_Carpet_12	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_12		96064
	488106250	Player_Footsteps_Carpet_11	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_11		96064
	489123100	FS_Asphalt_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\FS_Asphalt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_03		25804
	515314100	SFX_Objects_ArrowInAir_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_ArrowInAir_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow_In_Air\SFX_Objects_ArrowInAir_03		177064
	516576875	door_open_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\door_open_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\door_open\door_open_02		432064
	517099856	Player_Footsteps_Carpet_05	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_05		96064
	551190759	Player_Footsteps_Metal_09	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_09		96064
	579724359	Player_Footsteps_Carpet_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_03		96064
	607834779	Dunegon_01_Layer_03_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Dunegon_01_Layer_03_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1_Layer_03\Dunegon_01_Layer_03_04		809024
	636149935	Ambiences_3D_FirePlace_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Ambiences_3D_FirePlace_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\FirePlace\Ambiences_3D_FirePlace_02		960064
	636819685	Player_Footsteps_Metal_05	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_05		96064
	640773662	puzzle_button_press_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\puzzle_button_press_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\puzzle_button\puzzle_button_press_01		312064
	645845857	door_open_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\door_open_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\door_open\door_open_03		432064
	648969644	Dungeon_01_Layer_02_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Dungeon_01_Layer_02_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1_Layer_02\Dungeon_01_Layer_02_03		3072064
	650049960	SFX_Player_Character-Cube_Transform_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Player_Character-Cube_Transform_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_02		378816
	660143082	player_voice_death_10	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_10		108064
	662988376	SFX_Player_Character-Cube_Transform_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Player_Character-Cube_Transform_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_01		378816
	669772526	puzzle_button_press_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\puzzle_button_press_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\puzzle_button\puzzle_button_press_03		282064
	672151268	puzzle_button_press_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\puzzle_button_press_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\puzzle_button\puzzle_button_press_04		288064
	692782014	Dungeon_01_Layer_02_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Dungeon_01_Layer_02_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1_Layer_02\Dungeon_01_Layer_02_04		3072064
	719797406	Eye_Impact_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Eye_Impact_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Eye\Eye_Impact\Eye_Impact_04		432064
	763489660	Player_Footsteps_Metal_08	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_08		96064
	776619155	Player_Footsteps_Carpet_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_02		96064
	784728297	player_voice_death_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_02		120064
	802308215	SFX_Objects_Cannon_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_Cannon_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow Trap\Cannon\SFX_Objects_Cannon_04		384064
	807781783	Cannon_Idle_Steam_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Cannon_Idle_Steam_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\Cannon_Idle\Cannon_Idle_Steam\Cannon_Idle_Steam_01		288064
	808939324	Player_Footsteps_Carpet_10	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_10		96064
	821963603	Player_Footsteps_Carpet_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_01		96064
	823154544	Cube_Movement_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Cube_Movement_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Cube Movement\Cube_Movement_01		96064
	825389961	Player_Footsteps_Carpet_07	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_07		96064
	830924598	player_voice_death_07	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_07		120064
	833342183	FS_Asphalt_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\FS_Asphalt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_04		25804
	848395372	Ambiences_2D_Dungeon1_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Ambiences_2D_Dungeon1_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1_Layer_01\Ambiences_2D_Dungeon1_04		960064
	857811186	SFX_Cutscene_Arrow_Demonstartion_V05	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Cutscene_Arrow_Demonstartion_V05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cutscenes\SFX_Cutscene_Arrow_Demonstartion_V05		1325784
	876759871	Dungeon_01_Layer_02_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Dungeon_01_Layer_02_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1_Layer_02\Dungeon_01_Layer_02_01		2304064
	880170465	SFX_Objects_ArrowInAir_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_ArrowInAir_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow_In_Air\SFX_Objects_ArrowInAir_02		192064
	886490584	Waterdrop_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Waterdrop_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\WaterDroplets\Waterdrop_03		84064
	902460954	door_open_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\door_open_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\door_open\door_open_01		432064
	919698874	SFX_Objects_Cannon_Reload_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_Cannon_Reload_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow Trap\Trap_Reload\SFX_Objects_Cannon_Reload_01		384064
	928353006	player_voice_death_09	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_09		120064
	940648715	Player_Footsteps_Carpet_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_04		96064
	948873116	player_voice_death_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_01		120064
	948898698	Player_Footsteps_Metal_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_02		96064
	952034166	puzzle_button_press_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\puzzle_button_press_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\puzzle_button\puzzle_button_press_02		276064
	959657543	Cannon_Idle_Steam_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Cannon_Idle_Steam_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\Cannon_Idle\Cannon_Idle_Steam\Cannon_Idle_Steam_02		252064
	972897040	SFX_Objects_Cannon_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_Cannon_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow Trap\Cannon\SFX_Objects_Cannon_01		384064
