Event	ID	Name			Wwise Object Path	Notes
	712207333	Play_Cannon			\Default Work Unit\Play_Cannon	
	1384937390	Stop_Arrow_In_Air			\Default Work Unit\Stop_Arrow_In_Air	
	1501216439	Play_FirePlace			\Default Work Unit\Play_FirePlace	
	1533459680	Play_Dungeon_1			\Default Work Unit\Play_Dungeon_1	
	1769817372	Play_Character_Cube_Transform			\Default Work Unit\Play_Character_Cube_Transform	
	2170308490	Play_SFX_Cutscene_Arrow_Demonstartion			\Default Work Unit\Play_SFX_Cutscene_Arrow_Demonstartion	
	2774595811	Play_Cube_Movement			\Default Work Unit\Play_Cube_Movement	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3919960416	Play_Arrow_In_Air			\Default Work Unit\Play_Arrow_In_Air	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Material			
	3725073853	Cement	Material			

Effect plug-ins	ID	Name	Type				Notes
	354517231	SFX_Objects_Cannon_02	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Objects_Cannon_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Cannon\SFX_Objects_Cannon_02		384064
	416225587	Cube_Movement_04	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Cube_Movement_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Cube Movement\Cube_Movement_04		96064
	489123100	FS_Asphalt_03	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\FS_Asphalt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_03		25804
	515314100	SFX_Objects_ArrowInAir_03	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Objects_ArrowInAir_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow_In_Air\SFX_Objects_ArrowInAir_03		177064
	563282605	SFX_Cutscene_Arrow_Demonstartion_V02	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Cutscene_Arrow_Demonstartion_V02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cutscenes\SFX_Cutscene_Arrow_Demonstartion_V02		1440064
	624839553	SFX_Player_Character-Cube_Transform_04	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Player_Character-Cube_Transform_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_04		288064
	636149935	Ambiences_3D_FirePlace_02	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Ambiences_3D_FirePlace_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\FirePlace\Ambiences_3D_FirePlace_02		960064
	650049960	SFX_Player_Character-Cube_Transform_02	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Player_Character-Cube_Transform_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_02		288064
	662988376	SFX_Player_Character-Cube_Transform_01	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Player_Character-Cube_Transform_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_01		288064
	802308215	SFX_Objects_Cannon_04	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Objects_Cannon_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Cannon\SFX_Objects_Cannon_04		384064
	823154544	Cube_Movement_01	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Cube_Movement_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Cube Movement\Cube_Movement_01		96064
	833342183	FS_Asphalt_04	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\FS_Asphalt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_04		25804
	848395372	Ambiences_2D_Dungeon1_04	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Ambiences_2D_Dungeon1_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1\Ambiences_2D_Dungeon1_04		960064
	880170465	SFX_Objects_ArrowInAir_02	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Objects_ArrowInAir_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow_In_Air\SFX_Objects_ArrowInAir_02		192064
	972897040	SFX_Objects_Cannon_01	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Objects_Cannon_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Cannon\SFX_Objects_Cannon_01		384064
	980379078	Ambiences_3D_FirePlace_01	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Ambiences_3D_FirePlace_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\FirePlace\Ambiences_3D_FirePlace_01		960064
	1014851438	SFX_Player_Character-Cube_Transform_03	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Player_Character-Cube_Transform_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_03		288064
	1044968183	Ambiences_2D_Dungeon1_02	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Ambiences_2D_Dungeon1_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1\Ambiences_2D_Dungeon1_02		960064

